-0.2400163	0.042313874	0.022765473	0.23235123	0.105594575	-0.21297891	-0.16246083	0.23741013	0.16546951	-0.53140944	-0.13440326	-0.2404216	-0.033276096	0.020956844	-0.09585969	-0.004872516	0.70523876	0.55326396	0.14258334	0.44773194	0.47061932
0.12487826	-0.24612804	-0.039805293	-0.018844023	0.1352521	-0.30499175	-0.033699363	0.21954131	-0.021003485	-0.1490716	-0.32120717	0.11017918	-0.46364933	0.15220946	-0.4397362	-0.17792915	0.47468483	0.3898742	0.6613127	0.73916453	0.8901874
-0.2205092	-0.20006983	-0.13101351	-0.014360473	0.0006589629	0.021416657	0.09303483	0.0010274798	-0.2050333	0.43112797	0.01316794	0.32141417	-0.42370448	0.0865065	-0.046424314	-0.019350901	0.47443748	0.41965353	0.6160798	0.6154597	0.6357104
0.48192796	0.07315013	-0.15462218	0.065330096	0.12270369	-0.44777092	0.050172865	0.15579279	-0.058821343	0.3086206	-0.045094952	-0.07419634	-0.28688803	0.21084769	-0.056918487	-0.020620823	0.33953416	0.38486755	0.29908067	0.53225553	0.50784236
0.18874882	-0.6667172	-0.14846769	0.18580326	0.13306493	0.0385911	0.053845435	-0.04116106	0.0056662112	-0.13434614	-0.06028568	0.18432	-0.17345887	-0.011122778	0.37726653	0.06491691	0.6548103	0.5218997	0.33352652	0.6630045	0.5856329
0.17231727	-0.29282165	-0.0075474977	0.16814701	-0.11376302	-0.14069735	-0.051958352	0.12605023	0.2275854	0.14812328	-0.04317169	0.3584956	-0.11393741	0.13279814	-0.09511548	-0.0303943	0.23686224	0.36125246	0.64596665	0.82784516	0.34816706
-0.17499909	-0.21459916	-0.07001207	0.18971704	-0.12711617	0.027315395	-0.15348914	-0.096179366	0.17628713	-0.03548707	0.19169286	0.06402818	0.05493837	0.3171032	0.063736185	-0.03738103	0.17426097	0.42879564	0.2759848	0.9166203	0.57118094
-0.3705717	-0.3664136	-0.07149143	0.077221334	-0.19667661	-0.083258614	-0.012684315	0.20194086	0.00044420362	-0.011046827	-0.1055097	0.092847526	-0.33058894	0.2501686	-0.46716887	-0.03889227	0.4128157	0.5754299	0.95225716	0.6409419	0.79689133
-0.6879986	-0.22947238	0.06852813	0.41845608	-0.21500804	-0.1590201	-0.012157947	-0.22447106	0.21324031	0.3649393	-0.32296354	0.4035239	-0.007215455	0.10787929	-0.6896739	-0.04687483	0.42509377	0.43706986	0.45461887	0.7965563	0.6185355
0.020866537	-0.52151227	0.020889744	0.12319107	-0.34263462	-0.10009141	-0.08493635	0.49337608	0.22584847	0.56691384	-0.014405638	-0.09236491	-0.14616658	0.20590045	0.0269285	-0.03327086	0.5071206	0.46733811	0.86493915	0.6181879	0.62254685
0.5043426	-0.20353816	-0.09477458	-0.032324865	-0.18896942	0.2937069	-0.022408709	-0.08338107	0.15246691	0.26234466	-0.4178481	-0.19946775	-0.2524041	0.07274201	-0.038869783	-0.11815454	0.47943044	0.9198781	0.52792287	0.61977386	0.73232824
-0.7128129	-0.028902017	0.0038738102	-0.08295295	-0.09436945	-0.043759484	-0.15907344	0.03138619	0.093769684	0.29918158	0.21970208	0.07732673	0.04462889	0.5519538	0.2259232	-0.039011367	0.48250034	0.39951694	0.43255728	0.69435644	0.27675802
-0.20555562	-0.36701262	0.071402	0.31966266	-0.16668522	0.03697475	0.06908399	0.07030402	-0.19948246	0.23972404	0.13719338	0.21931551	0.016791224	-0.12714154	-0.58506864	-0.049020186	0.4018026	0.48739442	0.4547582	0.7425696	0.7314843
-0.0799439	-0.5187403	-0.004133448	0.46666396	0.11476283	-0.03215536	-0.05180475	-0.18872648	0.24555776	-0.32924622	0.005197637	-0.010186695	-0.29188734	0.13007148	-0.05446139	-0.06549726	0.42416552	0.34504217	0.34497207	0.7363884	0.50196266
0.16592878	0.05817586	0.0021795481	0.18785834	-0.004413031	-0.15241493	0.063483685	-0.2278383	-0.03813982	-0.1435789	-0.18312156	0.21848293	0.14380136	0.16216293	0.037843674	-0.06334398	0.6006228	0.6549401	0.563275	0.5099226	0.8464469
0.5659752	-0.11053753	0.0125914365	-0.13451909	-0.29767302	-0.16132225	0.10195094	0.09284888	0.08952552	-0.25922808	0.23858854	0.08430262	0.035573885	-0.08478905	0.19878484	0.022037119	0.5733843	0.21647379	0.79596496	0.66035795	0.31456798
-0.31474155	0.116241425	0.09425743	0.060053192	-0.07616578	-0.09008306	-0.30604556	0.04521451	0.15829664	0.45520395	-0.41198903	0.30269402	0.32112262	0.06931747	-0.068246275	-0.14658141	0.5096415	0.18547453	0.53779715	0.46726838	0.5671957
0.10241356	-0.018181987	-0.07699501	0.03968759	0.09906033	0.36061308	0.06314114	0.21849412	0.10393806	-0.14052649	0.27799538	-0.13631687	-0.3579633	0.10750283	-0.68917847	-0.14035498	0.5567601	0.5002953	0.6462107	0.8017878	0.6241312
-0.06966333	-0.42346197	-0.09112302	0.057337493	-0.08609128	0.090431176	-0.06458743	0.08803649	0.116220996	-0.17747922	-0.090494424	-0.28620145	-0.15137504	-0.20911731	0.1535566	0.0051707774	0.46012577	0.6976431	0.16344993	0.5980065	0.37108248
0.38087264	-0.20938502	-0.07383549	0.08254628	-0.09167072	0.16895506	-0.052124456	-0.5371742	0.080287725	0.17223862	0.03252144	0.46313986	-0.31336176	0.017268002	-0.2792357	-0.13580355	0.6577466	0.5182052	0.11565088	0.4648918	0.6773519
0.23643355	0.17049028	0.083824575	0.23612478	-0.09099105	0.13876505	0.062170684	0.2362417	0.019890398	0.32936913	0.3145473	0.23290005	0.07260588	-0.23007421	0.13613132	0.00027233362	0.7196696	0.72406554	0.71414554	0.83271664	0.6795537
0.007975755	-0.4178822	0.024891153	0.11615267	0.052007377	0.057279594	-0.10811283	0.13266438	-0.17217708	0.5550049	-0.04354819	0.047195014	0.24249467	0.19298795	-0.41880035	0.026222527	0.62616783	0.28731382	0.6526474	0.7442487	0.49670416
0.09323896	0.26041064	0.08009331	-0.0027356148	-0.16594784	0.06846381	-0.15106846	-0.25103882	0.28096414	0.524107	0.3033828	-0.12951526	0.20926607	-0.03614451	0.578047	-0.049000047	0.14624184	0.40727198	0.17781596	0.6165339	0.1901538
0.011869954	0.2946463	-0.056902185	-0.14339156	0.11112131	-0.28523722	0.026863813	0.09189889	-0.08560979	-0.025162145	0.09585048	0.41607493	-0.26323307	0.077220246	-0.42545658	-0.060287587	0.62324667	0.46076274	0.28346238	0.58127797	0.5204255
0.40480325	0.062482595	0.044573218	0.097456135	0.050858323	-0.0678616	0.05929178	0.3132078	0.03167744	-0.09015403	0.03544104	0.007843234	0.061189245	-0.109372124	-0.10234321	-0.13302296	0.47081906	0.75935006	0.6739391	0.5992292	0.52465236
0.05840402	0.3652944	-0.088052034	-0.096349716	-0.0322746	-0.159752	-0.15408084	0.3659714	0.039618	0.16341004	-0.19622374	0.15282895	0.17170621	0.10708821	0.0015685558	0.020402342	0.45761442	0.46380186	0.29707122	0.8048943	0.45285943
-0.42138815	-0.3489409	0.025208533	-0.18410288	-0.17944309	-0.02688688	0.049571037	-0.07201871	-0.053625435	0.5786724	0.06864742	0.17585036	0.018955946	0.03870003	-0.34959477	-0.145344	0.5297437	0.9451368	0.43257087	0.8458266	0.6232966
-0.36179143	0.4160258	-0.19065532	0.24235222	0.06268997	-0.18785761	-0.05532849	0.1667573	-0.0690178	0.16493082	-0.09014855	-0.24653377	0.3947489	0.053986758	0.2519396	0.047876194	0.77670133	0.4624976	0.2683877	0.6137095	0.84411633
-0.168405	-0.3325575	0.016404986	0.18318227	-0.061259802	0.24510625	0.10915962	0.090360574	-0.23187967	0.5116738	0.13741237	0.15013349	-0.10534158	0.23018906	-0.062978536	0.042257994	0.45613185	0.5919516	0.6173117	0.71099627	0.58110464
0.3868345	-0.4867167	-0.059930757	0.11488018	0.024859637	-0.011179913	0.027063847	0.04725855	0.18669745	-0.6488304	0.34073037	0.1428779	-0.7313369	0.0160176	0.3008352	-0.014117554	0.8369988	0.5713729	0.40118	0.6338015	0.5930575
0.25645062	0.47265494	-0.0022328645	-0.07487586	-0.20317921	-0.20102116	0.1649094	0.3832065	0.057850584	0.30993602	0.021618266	0.07074009	0.08701273	-0.07920499	-0.05587639	-0.11596441	0.47840577	0.4590709	0.35970753	0.6247543	0.62934196
-0.08952255	-0.29433268	0.022530437	0.11232674	0.040593863	-0.07147971	0.12159023	0.4144366	0.07559501	0.052356467	-0.5152838	0.082723364	0.28240538	0.10963565	0.014638782	0.077158436	0.70768845	0.47396037	0.4584415	0.6498386	0.42671654
-0.11671545	-0.42710257	0.08769852	0.09946106	-0.03003399	-0.23450536	0.0702835	0.001878947	-0.0020801276	-0.06217607	-0.14263412	0.24224587	-0.20683758	0.060243845	0.07152882	0.008440673	0.4970592	0.41282162	0.67170715	0.7308269	0.7798079
-0.07225481	-0.100831464	-0.004369989	0.1243559	0.24704209	-0.041694593	-0.060327396	-0.2669484	-0.041320622	-0.39525694	0.13003117	0.027358092	0.18092021	-0.33122632	-0.27159443	0.0057796985	0.7051332	0.5783665	0.21297595	0.5605304	0.5214203
-0.076279186	-0.21751665	-0.025313035	-0.15593962	-0.18506788	-0.09339385	0.03592196	0.16774042	0.055626333	-0.026236936	-0.4953105	0.0049617738	-0.45286345	0.3109967	-0.09102253	-0.14715698	0.2707556	0.3854433	0.70453954	0.5495931	0.7074976
0.055348366	-0.19971931	-0.084413484	-0.2644836	-0.16507998	0.1103438	0.099925786	0.21827248	-0.039222002	0.25613376	-0.20264116	-0.114640355	-0.27668086	0.34713596	0.21799964	-0.05345592	0.64148146	0.6069461	0.4190074	0.65714246	0.6465277
-0.5693788	-0.087353796	0.13723479	0.0785516	0.1174531	-0.0016552433	0.06699926	0.16150399	0.1743441	-0.041934	-0.042768523	-0.18653712	0.15925339	0.45574117	-0.26931742	-0.043355197	0.76383483	0.45430565	0.42348546	0.40406793	0.49081177
-0.19330601	0.016137794	-0.0673351	0.3358683	-0.0073831566	-0.28636757	0.03841433	0.35318032	0.025090232	0.21794516	-0.029168904	0.15041253	-0.26533204	-0.113795504	0.22770983	-0.040084325	0.24535912	0.18095656	0.6615768	0.6612394	0.57186097
0.051081367	-0.04754132	-0.02386263	0.07333192	0.03882726	-0.16958946	-0.049432606	0.114941545	-0.17075023	0.42001313	0.29051852	0.35615566	-0.14392222	0.022379681	0.5178945	-0.026104495	0.67001563	0.3645474	0.53654927	0.46679536	0.43034142
0.26656342	-0.16216376	-0.04105085	0.07691878	0.09910855	0.05856881	0.25576243	0.19512466	-0.036704734	0.15231267	0.21320644	0.0337793	-0.41206828	0.09965094	0.6408756	0.1932188	0.73299676	0.4969949	0.337874	0.5102641	0.5317787
0.52060664	-0.29148227	0.0538826	0.07671693	0.42594674	-0.18750657	-0.07260427	0.31315982	-0.034006655	-0.118640065	0.2683014	0.23019831	-0.057730064	-0.30913866	0.1498388	-0.029199742	0.6095318	0.29926738	0.71613616	0.50358015	0.54353976
0.14562076	-0.309103	-0.050198913	0.016412392	-0.24690038	-0.022231545	0.028886408	0.027347326	-0.041299626	-0.37006316	0.18585852	-0.051588014	-0.2710829	0.107620806	0.026050016	0.023870632	0.36503065	0.066804156	0.7545415	0.7372587	0.37874404
-0.3840631	0.050249636	0.07038474	0.2587654	0.0049493574	0.0021671243	-0.02146916	0.44031358	0.21583644	-0.021452993	-0.3843103	0.17284456	0.024495907	-0.0669723	0.46942785	-0.015348837	0.66139466	0.58990383	0.36054707	0.4138209	0.54404134
0.246435	0.0962801	-0.014220625	0.040384218	-0.024282198	0.07854758	-0.0881896	-0.16370188	-0.19997808	0.16236618	-0.012826942	0.22756971	-0.06849703	0.21423131	0.027554363	0.09158678	0.26430637	0.5715279	0.08482464	0.6185918	0.51460415
-0.22588494	-0.29313424	-0.030183196	-0.02764088	-0.4152636	-0.13447061	-0.044595122	-0.10642566	0.089495525	0.56398773	0.07611739	-0.04304886	0.1854356	0.11540473	-0.1357073	-0.004122123	0.67583585	0.1728962	0.7251681	0.630319	0.45104283
0.15825893	-0.2877801	0.181303	0.53954977	-0.16118193	0.22598197	-0.0154271275	0.40408754	-0.016651258	-0.013287246	0.10881144	0.015167743	-0.25663313	-0.024981424	-0.668983	0.048771486	0.509372	0.71123827	0.5704174	0.570106	0.77074397
