29	-0.9378768	-0.99999976	-0.9999987	0.9998945	0.59606606	0.9999401	0.99999875	0.99995995	-0.9999948	0.9999751	-0.99990153	0.9999997	0.99999964	0.5451455	-0.65814507	0.9997188
37	-0.97112936	-0.99999994	-0.9999998	0.9999824	0.67129534	0.99999356	0.9999999	0.9999883	-0.9999995	0.9999975	-0.999966	1.0	1.0	0.6190582	-0.8851349	0.99992317
136	-0.5357986	-0.9996871	-0.9999977	0.9999566	-0.9019919	0.9999998	0.99999523	0.99999297	-0.99999523	0.9999629	-0.99964136	0.999949	0.99994993	-0.49894336	-0.0782456	0.9998336
135	-0.17016564	-0.9999983	-0.99999994	0.9999796	-0.75882393	0.99999946	0.9999993	0.99999964	-0.9999971	0.99998814	-0.99999607	0.99998564	0.9999965	-0.73068875	0.80851287	0.99996805
31	-0.07780016	-1.0	-1.0	0.9999995	0.4930484	0.99999994	0.99999994	0.99999934	-1.0	0.99999946	-0.9999996	0.9999998	0.99999994	-0.6139572	-0.8866209	0.99999905
130	-0.26030627	-0.99999934	-0.9999998	0.9999969	0.21602635	0.9999999	0.9999998	0.999998	-0.99999994	0.9999983	-0.99999255	0.9999988	0.99999934	-0.7002548	-0.87642837	0.99999005
39	-0.877863	-0.99999756	-1.0	0.9999899	-0.7878692	1.0	0.9999998	0.9999999	-1.0	0.9999974	-0.9999849	0.9999904	0.99999845	-0.5851326	0.04507276	0.99998915
44	-0.808262	-0.9997589	-0.99995315	0.88498235	0.93827885	0.9993941	0.9998571	0.99993426	-0.9999799	0.9997431	-0.99786526	0.9243204	0.9995518	-0.6722632	-0.46410322	0.99903727
128	-0.33009505	-1.0	-1.0	0.99999994	0.20510016	1.0	1.0	1.0	-1.0	0.99999994	-1.0	1.0	1.0	0.03329321	-0.13929543	0.99999994
65	-0.16170524	-0.99998456	-0.9999998	0.9999623	-0.7461683	0.99999976	0.9999997	0.99999964	-0.99999374	0.99995404	-0.9999949	0.9999856	0.9999981	0.075752355	0.9642721	0.9999981
57	-0.75354123	-0.9999974	-0.9999177	0.9983974	0.73886037	0.9949224	0.9996138	0.9932813	-0.9999268	0.99954194	-0.99827653	0.99981755	0.9998945	-0.71040994	-0.9651435	0.9804785
